id	name	wpn1	wpn2	wpn3	wpn4	wpn5	wpn6	wpn7	armor1	armor2	armor3	armor4	rt	reclimit	basecost	gmon	gcom	rcost	size	ressize	hp	prot	mr	mor	str	att	def	prec	enc	mapmove	ap	ambidextrous	mounted	reinvigoration	leader	undeadleader	magicleader	startage	maxage	hand	head	body	foot	misc	pathcost	startdom	inn	F	A	W	E	S	D	N	B	H	rand1	nbr1	link1	mask1	rand2	nbr2	link2	mask2	rand3	nbr3	link3	mask3	rand4	nbr4	link4	mask4	holy	inquisitor	mind	inanimate	undead	demon	magicbeing	stonebeing	animal	coldblood	female	forestsurvival	mountainsurvival	wastesurvival	swampsurvival	cavesurvival	aquatic	amphibian	pooramphibian	float	flying	stormimmune	teleport	immobile	noriverpass	sailingshipsize	sailingmaxunitsize	stealthy	illusion	spy	assassin	patience	seduce	succubus	corrupt	heal	immortal	reinc	noheal	neednoteat	homesick	undisciplined	formationfighter	slave	standard	inspirational	taskmaster	beastmaster	bodyguard	waterbreathing	iceprot	invulnerable	slashres	bluntres	pierceres	shockres	fireres	coldres	poisonres	voidsanity	darkvision	blind	animalawe	awe	halt	fear	berserk	cold	heat	fireshield	banefireshield	damagerev	poisoncloud	diseasecloud	slimer	mindslime	disbel	reform	regeneration	reanimator	barbs	petrify	eyeloss	ethereal	ethtrue	deathcurse	trample	trampswallow	stormpower	firepower	coldpower	darkpower	chaospower	magicpower	winterpower	springpower	summerpower	fallpower	forgebonus	fixforgebonus	mastersmith	resources	autohealer	autodishealer	alch	nobadevents	event	insane	shatteredsoul	leper	taxcollector	gem	gemprod	chaosrec	pillagebonus	patrolbonus	castledef	siegebonus	incprovdef	supplybonus	incunrest	popkill	researchbonus	drainimmune	inspiringres	douse	sacr	ivylord	crossbreeder	makepearls	pathboost	allrange	voidsum	heretic	elegist	shapechange	firstshape	secondshape	secondtmpshape	landshape	watershape	forestshape	plainshape	unique	fixedname	special	nametype	type	typeclass	from	summon	n_summon	autosum	n_autosum	batstartsum1	batstartsum2	domsummon	n_domsummon	bloodvengeance	bringeroffortune	realm1	realm2	realm3	batstartsum3	batstartsum4	batstartsum5	batstartsum1d6	batstartsum2d6	batstartsum3d6	batstartsum4d6	batstartsum5d6	batstartsum6d6	turmoilsummon	coldsummon	scalewalls	baseleadership	explodeondeath	startaff	uwregen	shrinkhp	growhp	transformation	startingaff	fixedresearch	divineins	lamiabonus	preanimator	dreanimator	mummify	onebattlespell	fireattuned	airattuned	waterattuned	earthattuned	astralattuned	deathattuned	natureattuned	bloodattuned	magicboostF	magicboostA	magicboostW	magicboostE	magicboostS	magicboostD	magicboostN	magicboostALL	eyes	heatrec	coldrec	spreadchaos	spreaddeath	corpseeater	poisonskin	bug	uwbug	spreadorder	spreadgrowth	startitem	spreaddom	reform	battlesum5	acidsplash	drake	prophetshape	horror	enchrebate50	heroarrivallimit	sailsize	uwdamage	landdamage	test
2449	Idol of Sorcery												1		10000	20	20	1	6	6	120	20	18	30	15	5	0	10	0	0	2				80	0	80	1145	2400	0	0	0	0	2	40	4	1					2	1																							1														1						1																1														1	1				25																																																																																									g	Pretender												1															80																																																							
2460	Statue of Fertility												1		10000	20	20	1	5	5	100	25	18	30	15	5	0	10	0	0	2				160	0	0	997	2000	0	0	0	0	2	40	4	1				1			2																						1				1			1							1						1																1													1		1				25			1																																																																																						g	Pretender												3															160																																																							
2461	Statue of the Bloody Mother												1		10000	40	40	1	6	6	200	25	18	30	15	5	0	5	0	0	2				120	0	0	1112	2400	0	0	0	0	1	40	4	1							1	2																					1				1			1							1						1																1													1		1				25			1																																																																2																						g	Pretender												6															120																																																							
2462	Golden Idol												1		10000	40	40	1	4	4	50	25	18	30	15	5	0	5	0	0	2				120	0	0	818	1600	0	0	0	0	1	40	4	1				2				1																					1														1						1																1													1	1	1	15	15	15	25			1																																																																																					149	g	Pretender												5															120																																																							
2463	Statue of War												1		10000	20	20	1	6	6	120	25	18	30	15	5	0	10	0	0	2				160	0	0	1145	2400	0	0	0	0	2	40	4	1	2			1																									1				1										1						1																1													1		1				25			1																																																																																						g	Pretender												3												140			160																																																							
2465	Statue of War												1		10000	20	20	1	6	6	135	25	18	30	15	5	0	10	0	0	2				160	0	0	1145	2400	0	0	0	0	2	40	4	1	2			1																									1				1										1						1																1													1		1				25			1																																																																																						g	Pretender												4												140			160																																																							
2503	Golden Pillar												1		10000	40	40	1	6	6	75	25	18	30	15	5	0	5	0	0	2				120	0	0	1112	2400	0	0	0	0	1	40	4	1				3																									1														1						1																1													1	1	1	15	15	15	25			1																																												33																																									153	g	Pretender																											120																																																							
2696	Stone Huaca												1		10000			1	6	6	200	26	18	30	15	5	0	5	0	0	2				120					0	0	0	0	1	40	4	1		1		2																									1				1										1						1																1													1		1				25			1																																																																																																																		120																																																							
2847	Protogenos of the Sea	649	649										1		10000			1	6	6	144	0	18	30	20	5	5	12	1	10	2				120		80			0	0	0	0	2	80	4	1			3																													1										1						1																	1																																												1																																																																													9															120																																																						100	
2848	Father of the Sea												1		10000			1	6	6	131	0	18	30	20	5	5	12	1	10	2				120		80			0	0	0	0	2	80	4	1			3																													1										1						1																	1																																												1																																																																													2															120																																																						100	
2850	Statue of the Underworld												1		10000			1	5	5	100	25	18	30	15	5	0	10	0	0	2				160					0	0	0	0	2	40	4	1						3																							1				1										1						1																1													1		1				25																																																																																																						3															160																																																							
